CustomerID,Age,Gender,Income
656,58,0,44508.14330342574
955,67,1,48992.26964556959
916,66,0,63177.5786962683
25,67,0,39584.587488574434
735,21,0,39124.256686955676
40,38,1,42853.92726014277
178,34,1,66822.42053019522
642,59,1,70406.45354247058
783,61,1,41351.61839441269
941,44,0,65128.03542961746
512,46,0,42215.17145747592
538,35,1,44812.64157633462
553,39,0,44428.473066786115
954,69,0,33155.871275557
738,48,0,35040.6252739249
293,22,1,73792.22326413236
677,54,1,86899.86267692517
755,53,1,28697.524403887317
52,46,1,50960.82043623418
700,51,0,44263.10220058061
332,18,0,61387.69079373598
387,40,1,53845.8049954694
627,26,1,58211.71513918802
94,28,0,52028.31460558443
546,47,1,42626.45693278468
148,36,1,49400.30754642136
614,46,0,59160.862956725316
98,20,0,52243.62242205678
37,70,0,43366.487715037045
904,30,0,73005.28167829968
171,64,0,43366.64015569871
487,43,1,58077.18766862643
82,44,0,72732.6059432395
524,55,0,19680.813859610585
707,21,0,58146.14048096292
412,52,1,66484.67774662399
953,29,0,45867.9641265058
291,59,1,26109.778173309267
680,19,0,26434.45171698744
890,36,1,54719.567487379725
812,50,1,64456.68987286996
262,33,0,35086.989533600055
388,64,1,52653.33605416501
860,33,0,32835.02306844398
908,52,0,53179.52913514044
13,53,1,33166.29879887703
732,54,0,64092.64727088624
658,39,0,63448.40068928893
156,56,0,46328.66854320997
385,53,1,42955.99757271001
488,27,1,49793.87214463731
105,49,0,63357.02817330981
590,41,1,81598.64210867886
478,44,1,41533.79571029872
460,26,0,41910.1114370537
322,26,0,14777.194646257223
433,70,0,32458.66856379525
112,33,1,65391.15591202585
426,59,1,67970.98615877405
629,26,1,83674.06958277329
726,57,1,48258.22411448796
957,37,1,53223.35329173673
268,63,0,72472.39743265927
261,28,0,25069.391402717527
397,58,0,48751.10587880708
961,70,0,59056.81245823604
564,44,1,33989.539742524474
121,53,0,54624.72532589958
683,50,1,41455.233769482395
800,60,1,79783.43841313658
69,35,0,36605.20828202918
792,25,1,62181.53653036443
